Topic,Count,Name,Representation,Representative_Docs
0,663,0_president_the_biden_news,"['president', 'the', 'biden', 'news', 'fox', 'and', 'to', 'border', 'former', 'house']","[""Special Counsel Robert Hur released his report on President Biden's handling of classified documents this week. The president will not be charged, but the report is still devastating."", 'Fox News host Sean Hannity unpacks the visits to the southern border by President Biden and former President Trump on Thursday\'s ""Hannity.""', ""Fox News host Sean Hannity reacts to President Biden and the media blaming former President Trump and Republicans for the border crisis in Tuesday's opening monologue.""]"
1,504,1_in_police_of_was,"['in', 'police', 'of', 'was', 'and', 'arrested', 'the', 'after', 'died', 'on']","['A driver involved in fatal crashes during a car rally in New Jersey has been sentenced to 25 years in prison. He pleaded guilty to charges related to the deaths of two people.', 'A murder suspect who fled the U.S. and then escaped police custody in Kenya last week has been re-arrested there Wednesday, authorities announced.', 'Two off-duty police officers in Nebraska were not charged after fatally shooting two men who were in the country illegally. The police officers were working security at a bar.']"
2,492,2_the_bowl_super_to,"['the', 'bowl', 'super', 'to', 'kansas', 'chiefs', 'his', 'on', 'in', 'taylor']","['The Kansas City Chiefs have taken home Super Bowl LVIII for the second year in a row. Check out every team that has won the Super Bowl since its first game in 1967.', ""Taylor Swift's appearance at Super Bowl LVIII in Las Vegas to support the Kansas City Chiefs and boyfriend Travis Kelce on Sunday will likely be a game day decision."", ""Kansas City Chiefs star Travis Kelce is focused on trying to win his third Super Bowl ring Sunday, but he doesn't mind the constant Taylor Swift questions ahead of it.""]"
3,340,3_the_court_to_of,"['the', 'court', 'to', 'of', 'supreme', 'in', 'judge', 'on', 'former', 'and']","[""The U.S. Supreme Court has agreed to review whether former President Donald Trump has immunity from prosecution in the Special Counsel's federal election interference case."", 'Georgia District Attorney Fani Willis faces new allegations that she lied about the timing of her relationship with Trump prosecutor Nathan Wade in court filings.', 'A fourth co-defendant in the Georgia case against former president Donald Trump has filed a motion for the court to disqualify embattled district attorney Fani Willis.']"
4,312,4_the_to_of_in,"['the', 'to', 'of', 'in', 'and', 'on', 'israel', 'us', 'hamas', 'minister']","['The U.S. Central Command says its forces have destroyed a Houthi missile in Yemen that was being prepared to target ships traveling in the Red Sea.', ""Israeli forces rescued two Israeli hostages who were held in the Gaza city of Rafah after Hamas' Oct. 7 attack against the Jewish State, according to officials."", 'The European Union has initiated a naval mission called Aspides in the Red Sea to safeguard cargo ships from attacks by Houthi rebels in Yemen, officials say.']"
5,250,5_her_and_the_she,"['her', 'and', 'the', 'she', 'of', 'to', 'in', 'for', 'with', 'on']","['Jodie Foster revealed she was the primary breadwinner for portions of her childhood in a new interview, and felt some pressure from her mom in her early career.', 'Adele confessed during a recent concert in her Las Vegas residency that she does not like being famous, and that was why she looked upset in viral photos taken of her at an NBA game.', 'Jennifer Lopez and Ben Affleck shared in her new documentary, ""The Greatest Love Story Never Told,"" what led to calling of their wedding and ending their early 2000s relationship.']"
6,170,6_bill_to_would_the,"['bill', 'to', 'would', 'the', 'house', 'state', 'of', 'passed', 'and', 'for']","['Georgia House Bill 915, passed by the Senate Thursday, would increase Peach State spending by $5B this fiscal year for policy items like roadbuilding and paying down debts.', 'The Georgia Senate on Thursday passed a bill that would ban libraries from spending public and private funds on the American Library Association.', ""Georgia's House passed a bill to add $5 billion to the state's budget for projects such as roadbuilding, building a medical school and a dental school, and giving raises to teachers.""]"
7,115,7_people_crashed_in_fire,"['people', 'crashed', 'in', 'fire', 'two', 'were', 'killed', 'on', 'crash', 'injured']","[""One person is dead and five people are injured after a car crashed into a North Austin, Texas, hospital's emergency room on Tuesday evening."", 'Three members of the University of Wyoming swim team were killed in a car crash in Colorado on Thursday, police said. Two others were injured.', 'A helicopter crashed into the North Sea on Wednesday night during a training mission, killing one person and injuring five in Norway. There were six people on board.']"
8,93,8_the_of_oil_coast,"['the', 'of', 'oil', 'coast', 'in', 'gulf', 'mexico', 'spill', 'and', 'that']","['A summary of events on Saturday, June 5, Day 46 of the Gulf of Mexico oil spill that began with the April 20 explosion and fire on the drilling rig Deepwater Horizon, owned by Transocean Ltd. an...', 'A summary of events on Friday, May 28, Day 37 of the Gulf of Mexico oil spill that began with the April 20 explosion and fire on the drilling rig Deepwater Horizon, owned by Transocean Ltd. and ...', 'A summary of events on Sunday, June 13, Day 54 of the Gulf of Mexico oil spill that began with the April 20 explosion and fire on the drilling rig Deepwater Horizon, owned by Transocean Ltd. and...']"
9,49,9_these_you_your_can,"['these', 'you', 'your', 'can', 'the', 'and', 'amazon', 'winter', 'travel', 'bread']","[""Whether you're learning to cook for the first time or are already a home chef, these cooking accessories will make you actually want to cook at home."", ""If you're planning a winter vacation, consider these products that could make your travel a smooth experience. From a practical backpack to comfy socks and more, see these Amazon buys."", 'Book your next vacation to one of these towns, and make sure you have everything you need with these items. Check out this 10 items available on Amazon.']"
10,42,10_ai_your_and_cyberguy,"['ai', 'your', 'and', 'cyberguy', 'knutsson', 'kurt', 'how', 'to', 'technology', 'artificial']","['Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.', 'Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.', 'Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.']"
11,42,11_cancer_to_the_dr,"['cancer', 'to', 'the', 'dr', 'doctors', 'that', 'help', 'depression', 'study', 'and']","['The effects of COVID are lingering longer in some states than others, according to the latest Morbidity and Mortality Weekly Report from the CDC. Dr. Marc Siegel adds his insights.', 'The U.S. Food and Drug Administration (FDA) approved the first medication to treat severe frostbite, the agency announced this week. Dr. Marc Siegel, Fox News medical contributor, weighed in.', ""Amid reports that the CDC may be considering a change to its COVID isolation guidelines, doctors are sharing their recommendations for when it's OK for people who test positive to end quarantine.""]"
12,41,12_missing___,"['missing', '', '', '', '', '', '', '', '', '']","['missing', 'missing', 'missing']"
13,35,13_charles_prince_king_harry,"['charles', 'prince', 'king', 'harry', 'iii', 'cancer', 'diagnosis', 'his', 'royal', 'markle']","['In an interview with ""Good Morning America,"" Prince Harry admitted he\'s ""considered"" becoming a U.S. citizen. The British royal is the younger son of King Charles III.', ""Prince Harry broke his silence on his estranged father King Charles' cancer diagnosis in a bombshell interview. The Duke of Sussex said Charles' illness could reunify the family."", 'A royal expert told Fox News Digital that Prince William ""is not meeting"" with his brother Prince Harry during his visit to the U.K. following King Charles\' cancer diagnosis.']"
14,28,14_election_elections_resigned_will,"['election', 'elections', 'resigned', 'will', 'results', 'the', 'resign', 'minister', 'presidential', 'pakistans']","[""Candidates for Iran's parliament have begun campaigning for March elections. They will be the first since nationwide protests following the death of Mahsa Amini in police custody."", ""The final results of Pakistan's parliamentary elections are out, but there is still no winner. People are angry about the election results and legal challenges have started."", ""The camps of the two losing Indonesian presidential candidates from last month's election intend to contest the official results in the Constitutional Court.""]"
15,21,15_rescued_hiker_mountain_mount,"['rescued', 'hiker', 'mountain', 'mount', 'rescue', 'skier', 'avalanche', 'resort', 'and', 'animal']","[""A hiker recently saved from Mount Washington after slipping and falling during bad weather conditions is speaking out about his 11-hour's long rescue."", 'Rescue team required 10 hours to save an unprepared hiker who failed to turn around on Mount Washington despite dangerous conditions and chilling winds.', 'A Rhode Island hiker was on a walk in the woods when he was bitten by a coyote. The animal, whom the hiker killed with his bare hands, has since tested positive for rabies.']"
16,20,16_discovered_the_archaeologists_year,"['discovered', 'the', 'archaeologists', 'year', 'ancient', 'nasa', 'lunar', 'discovery', 'hole', 'moon']","['An unmanned Japanese spacecraft that landed on the moon last month has transmitted data on 10 lunar rocks that could provide clues about the origin of the moon.', ""Astronomers have reportedly discovered the brightest object in the universe, a quasar with a rapidly-growing black hole that swallows the equivalent of Earth's Sun per day."", ""Astronomers reported Friday that three new moons  one orbiting Uranus and two orbiting Neptune  have been discovered, placing each planet's lunar tally at 28 and 16 known moons.""]"
17,19,17_lent_of_prayer_god,"['lent', 'of', 'prayer', 'god', 'during', 'and', 'fr', 'churches', 'season', 'christians']","[""The Litany of Humility is a popular prayer during Lent. Here's why, and here's why people pray a series of petitions against the sin of pride during this season."", ""Christians around the world are observing the holy season of Lent. The more than 40 days that preceed Easter. Here's how your knees can play a special role in your life this year."", 'The first Sunday of Lent kicks off the first full week of the Lenten season, a 40-day preparation for Easter. Pastor Jesse Bradley shared faith insights on drawing closer to God.']"
18,13,18_by_mark_gleeson_oxley,"['by', 'mark', 'gleeson', 'oxley', 'milosavljevic', 'mcguire', 'maidment', 'lamportstokes', 'zoran', 'homewood']","['By Zoran Milosavljevic', 'By Mark Gleeson', 'By Mark Gleeson']"
19,12,19_american_constitution_rotunda_picasso,"['american', 'constitution', 'rotunda', 'picasso', 'powder', 'artwork', 'archives', 'national', 'dumped', 'erase']","['Native American activists fear a cancel culture ""firing squad"" will continue to erase indigenous heritage and history while driving a wedge between the American people.', 'The National Archives Rotunda has been evacuated after climate activist dumped red powder on the encasement protecting the U.S. Constitution.', 'The National Archives Rotunda will closed for cleaning this week after environmental activists dumped red powder on the protective display case holding the U.S. Constitution.']"
